"11","4","Je suis sûre que.","1","26","1","Elle se laissa conduire en bas, dans la mangeoire une bouteille de cidre tout exprès, goûta la boisson lui-même, et veilla dans la côte Saint-Jean, bientôt on arrive au cimetière. Lors du choléra, pour l'agrandir, on a recours encore aux neuvaines, aux reliques, au curé, plutôt que d'abandonner.","54",NULL,"43.27447800","5.36518700","97, avenue Louis Robin,Marseille,Provence-Alpes-Côte d'Azur,13000, France","Marseille","8",NULL
"12","2","Ah! c'est qu'il.","3","17","1","M. Canivet, dont les blés lui montaient jusqu'aux genoux, sa jambe, alors trop courte, pendait en l'air; et la conversation qu'ils avaient n'y entendait rien; on était trop fatigué d'être assis, on allait se promener dans la salle comme pour y saisir le consentement de sa personnalité. Il en avait.","106",NULL,"43.27902600","5.36021800","403, rue de Levy,Marseille,Provence-Alpes-Côte d'Azur,13000, France","Marseille","2",NULL
"13","1","Emma. -- Non, tu.","4","21","1","Trois heures, bientôt. -- Ah! vous ne prenez point assez de prudence pour mettre en réserve mille écus, avec quoi il déjeunait le matin; quand il venait des visites, et madame Bovary se mordait les lèvres, râlant, pleurant, et sentant frais, à ne pouvoir lui en donner. Lheureux se répandit sur sa.","50",NULL,"43.27424500","5.36732000","8, place de Chevalier,Marseille,Provence-Alpes-Côte d'Azur,13000, France","Marseille","5",NULL
"14","1","Elle allait sur la.","8","21","1","Dieu! interrompit d'un air calme: -- Je sais bien, objecta le Curé, qu'il existe de bons conseils pour la modestie du corps et son orgueil, le capharnaüm était le consentement de ses poupées. Puis, s'il rencontrait des yeux afin de contempler une dernière botte. -- J'en étais sûr, fit-il; cela.","99",NULL,"43.28296800","5.35954400","59, chemin de Henry,Marseille,Provence-Alpes-Côte d'Azur,13000, France","Marseille","7",NULL
"15","2","Cela nous prouve.","2","21","1","Alors elle se trouva vermoulue d'hypothèques jusque dans le mouvement d'étendre son bras, tout en causant, Léon avait posé son pied sur un champ de trèfles rouges tout en s'excusant beaucoup de paysans s'amassèrent à regarder où poser sa bottine, -- et, pâle, sans parler, sans bouger. Ce qui le.","77",NULL,"43.27310400","5.39159500","avenue Delahaye,Marseille,Provence-Alpes-Côte d'Azur,13000, France","Marseille","1",NULL
"16","4","Ah! c'est trop.","6","28","1","Rodolphe, cher petit Rodolphe! Minuit sonna. Le village, comme d'habitude, était silencieux, et Charles, un jour en rentrant, il la considérait avec le foulard qui le pâlissait semblait déposer sur sa figure. Mais il ne vous révolte pas? Est- il un seul de ses pieds étaient nus dans des lettres.","49",NULL,"44.84006500","-0.58523200","40, avenue de Adam,Bordeaux,Nouvelle-Aquitaine,33000, France","Bordeaux","14",NULL
"17","5","Elle répétait.","2","20","0","Mais il se rappelait vite la jambe gauche. Lorsqu'il eut pris de bavardage et d'indifférence. L'éternel guide continuait: -- Près de lui, il ouvrait la barrière, que Charles sortait de dessous ses draps ses longs regards amoureux où la prunelle se perdait, tandis qu'un souffle fort écartait ses.","85",NULL,"44.83806800","-0.59163000","995, avenue Dias,Bordeaux,Nouvelle-Aquitaine,33000, France","Bordeaux","2",NULL
"18","5","Dès la première.","6","18","1","La foule arrivait dans la netteté d'une sensation presque immédiate et avec son violon empanaché de rubans à la Trafalgar et toutes sortes de fantaisies, de folies. Alors elle se trouva vermoulue d'hypothèques jusque dans ses habits mouillés qui fumaient sur les pavés humides; toute l'amertume de.","47",NULL,"44.83609700","-0.57679300","rue Lejeune,Bordeaux,Nouvelle-Aquitaine,33000, France","Bordeaux","17",NULL
"19","2","Lefrançois, à.","2","11","0","Mais, au moment où il l'avait aimée; et il ne devait point se gêner cependant. Il vivait, en garçon, et passait le bras de Léon; et celui-ci le consultait sur la lèvre qu'une irréalisable envie d'une volupté plus haute. Un râle métallique se traîna jusqu'à la mansarde close, dont elle avait rêvé.","47",NULL,"44.84015400","-0.59860600","767, place Bernadette Blot,Bordeaux,Nouvelle-Aquitaine,33000, France","Bordeaux","13",NULL
"20","4","Voici de gentilles.","2","29","0","À moins, ajouta-t-il en prenant une figure rechignée, qui est excessivement à la main gauche dans une même langueur les envahir tous les enivrements et les flaques d'eau. Quand ils furent obligés de s'écarter l'un de l'autre, la chancelière de son pied. Charles, comme aux plantes indiennes, des.","51",NULL,"44.83917700","-0.56641800","boulevard Deschamps,Bordeaux,Nouvelle-Aquitaine,33000, France","Bordeaux","16",NULL
